title,url,label
The PERFECT Squat (5 Steps),https://www.youtube.com/watch?v=iZTxa8NJH2g,Squat
Best Squat Tutorial Ever Made,https://www.youtube.com/watch?v=MLoZuAkIyZI,Squat
🔥 Best Squat Tutorial!! #squat,https://www.youtube.com/watch?v=gzd9gcsr4Bs,Squat
How to Perform a PERFECT Squat,https://www.youtube.com/watch?v=AIZ8q1qruKw,Squat
The Most Misunderstood Leg Exercise,https://www.youtube.com/watch?v=vd7cuR4O-3U,unknown
How to squat ✅,https://www.youtube.com/watch?v=Qj0UtfzpWGM,Squat
How To Squat with LONG FEMURS!,https://www.youtube.com/watch?v=nqblhduXrjE,Squat
How Squats Heal the Body.,https://www.youtube.com/watch?v=lHdKTSJFM0M,Squat
Perfect Squat Form in 3 Steps!,https://www.youtube.com/watch?v=EzvnMZuxGWw,Squat
The Magic trick for squats 🔥,https://www.youtube.com/watch?v=y0rJ6hFyQmM,Squat
How to Keep or Rebuild SQUAT MOBILITY! 3 Solutions (Short),https://www.youtube.com/watch?v=Ia3EYoDaxdQ,Squat
Tom Platz: Perfect Technique Over Pure Weight in Squatting 🧐 #shorts,https://www.youtube.com/watch?v=0nwbM25FSFQ,Squat
How To Squat Properly | Tom Platz  #exercise #motivation #workout,https://www.youtube.com/watch?v=5WHYixTNFQ8,Squat
How To Do Perfect SQUAT | FITNESS SPECIAL | SQUATS For Beginners | WORKOUT VIDEO,https://www.youtube.com/watch?v=YaXPRqUwItQ,Squat
How To Squat Properly: Squat Deep -Essential Tips and Techniques | Tom Platz,https://www.youtube.com/watch?v=JANvVVsyZJE,Squat
Advance fitness move modification - Squat jumps,https://www.youtube.com/watch?v=cz2g3k86jaQ,Squat
How to Squat #squats #squatting,https://www.youtube.com/watch?v=cXjWNEhdedo,Squat
✅HOW TO DO SQUAT WITH DUMBBELL,https://www.youtube.com/watch?v=0gNqaP5B818,Squat
STOP doing your SQUATS like this!,https://www.youtube.com/watch?v=SLOkdLLWj8A,Squat
How To Squat Properly - The Perfect Form & Technique by Brittne Babe,https://www.youtube.com/watch?v=2t3Ab7a2ZM4,Squat
How to Do Squats for Beginners,https://www.youtube.com/watch?v=EbOPpWi4L8s,Squat
How to squat correctly,https://www.youtube.com/watch?v=baCXyqhmuN4,Squat
Do You Have A Perfect Squat? (Find Out),https://www.youtube.com/watch?v=PPmvh7gBTi0,Squat
How To Improve Squat Form,https://www.youtube.com/watch?v=CsPAsICeRsM,Squat
How To Do A Barbell Back Squat,https://www.youtube.com/watch?v=rrJIyZGlK8c,Squat
How to do a Barbell Back Squat,https://www.youtube.com/watch?v=-bJIpOq-LWk,Squat
How to do a barbell back squat,https://www.youtube.com/watch?v=VZ90qWlfQUE,Squat
How to Squat: 4 Simple Steps,https://www.youtube.com/watch?v=gslEzVggur8,Squat
BARBELL SQUAT,https://www.youtube.com/watch?v=S9iWwaqbD3Q,Squat
How to Perform the Barbell Squat with Perfect Form | Menshealth UK,https://www.youtube.com/watch?v=eFYv8Skf66g,Squat
Fix your squat form! 🏋🏻‍♀️ Here are some common mistakes and how to correct them 😌✔️ #shorts,https://www.youtube.com/watch?v=Lq9bf_QUSns,Squat
How To Squat With A Barbell Properly,https://www.youtube.com/watch?v=kRX2NfqM90g,Squat
How to do Barbell Squat,https://www.youtube.com/watch?v=PaODzgexAfk,Squat
How to FRONT SQUAT / Step-by-Step (2023),https://www.youtube.com/watch?v=nmUof3vszxM,Squat
The Front Squat,https://www.youtube.com/watch?v=uYumuL_G_V0,Squat
250kg/551lbs Paused Front Squat,https://www.youtube.com/watch?v=7zXlyHoDaAE,Squat
How To Do A Barbell front squat,https://www.youtube.com/watch?v=Q1Ypb8ZNzI4,Squat
BB Front Squat,https://www.youtube.com/watch?v=qXheh1RND18,Squat
Front Squat - Common Mistake 🛑,https://www.youtube.com/watch?v=QY1R4ycPyR8,Squat
Front Squat | Olympic Weightlifting Exercise Library,https://www.youtube.com/watch?v=Q1R0_CbgHpc,Squat
Tian Tao 300kg? Front Squat,https://www.youtube.com/watch?v=pqWQgfwbEzw,Squat
Movement Demo - The Front Squat,https://www.youtube.com/watch?v=CE0uSrr4SYQ,Squat
Front Squat with Bodybuilder Grip | Exercise Guide,https://www.youtube.com/watch?v=I5GaxSYLCSc,Squat
What's the difference between a front squat and a back squat? 🤔🏋️‍♀️ #shorts,https://www.youtube.com/watch?v=-hiSsWvHPc4,Squat
BEST Way to do Front Squats (Not What You Think),https://www.youtube.com/watch?v=rKjh8K-ZxLc,Squat
How to do a Barbell Front Squat!,https://www.youtube.com/watch?v=N4WGYDGu6bI,Squat
Front Squats Ain't It!!,https://www.youtube.com/watch?v=zlPZAf6O1hc,Squat
FRONT SQUAT MISTAKE?,https://www.youtube.com/watch?v=R-t3hX1Mcw8,Squat
How to do the BARBELL BACK SQUAT! | 2 Minute Tutorial,https://www.youtube.com/watch?v=aOzrA4FgnM0,Squat
The back squat requires the structures of the lower body and core to work synergistically,https://www.youtube.com/watch?v=uxJo6B68idk,Squat
Back Squat | Olympic Weightlifting Exercise Library,https://www.youtube.com/watch?v=Akd5xmZlsvg,Squat
The Back Squat,https://www.youtube.com/watch?v=ultWZbUMPL8,Squat
The Back Squat,https://www.youtube.com/watch?v=QmZAiBqPvZw,Squat
Back Squat,https://www.youtube.com/watch?v=Rvy12jFLBFo,Squat
Clarence Kennedy 200kg x5 Back Squat Tallinn Sept 2013,https://www.youtube.com/watch?v=upF-znxk1U4,Squat
How To Fix Lower Back Pain With Squats (Make This EASY Change),https://www.youtube.com/watch?v=I5xcfMvbLqc,Squat
Low Back Pain (HOW TO FIX!),https://www.youtube.com/watch?v=s9kxPlkGdJw,unknown
Exercise Tutorial - Squat,https://www.youtube.com/watch?v=xqvCmoLULNY,Squat
Best SQUAT for Hip Flexibility,https://www.youtube.com/watch?v=2BdmWht-38k,Squat
How to deep squat! Fixing the problem #shorts,https://www.youtube.com/watch?v=71mWF9jAw5k,Squat
Perform Your First Pistol Squat Using These Progressions,https://www.youtube.com/watch?v=bH3mRwnAN88,Squat
How to Bulgarian Split Squat | 3 Simple Steps,https://www.youtube.com/watch?v=uODWo4YqbT8,Squat
Perfect Squat Tutorial: 4 Steps!,https://www.youtube.com/watch?v=aR9rwprpZ9Q,Squat
How to squat ✅,https://www.youtube.com/watch?v=eFEVKmp3M4g,Squat
Back Squat - Side View,https://www.youtube.com/watch?v=txnwoJz-Rno,Squat
Squat side View,https://www.youtube.com/watch?v=t8y57QbLAZs,Squat
Squat side view,https://www.youtube.com/watch?v=L4YZPN7Aj-k,Squat
Back Squat (side view) - The Rack Athletic Performance Center,https://www.youtube.com/watch?v=thLzsSAMgXg,Squat
Bodyweight Quarter Squat (Side View),https://www.youtube.com/watch?v=kxwVqQUKrIE,Squat
Deep Squat - Side View - JET Coaching,https://www.youtube.com/watch?v=daDK0huWvfc,Squat
Bodyweight Squat - Side View,https://www.youtube.com/watch?v=LtQb7U5vcqE,Squat
Form Fix - Barbell Back Squat (Side on View),https://www.youtube.com/watch?v=Xu7HycdqJnc,Squat
3x160 kg Squat - Sideview,https://www.youtube.com/watch?v=ONIxxO3XzQo,Squat
How to Squat (side view),https://www.youtube.com/watch?v=Wea2NrbkBhQ,Squat
Overhead Squat - Side View,https://www.youtube.com/watch?v=xIa2SqboUEI,Squat
Front Squat Side View,https://www.youtube.com/watch?v=1GAhXltszro,Squat
Cossack Squat (Side View),https://www.youtube.com/watch?v=4wwXD3rIOwk,Squat
Side View Bodyweight Squat,https://www.youtube.com/watch?v=WBw_NOgIkgc,Squat
Back Squat (Side View),https://www.youtube.com/watch?v=AYvFsfKywLI,Squat
How to Primal Squat,https://www.youtube.com/watch?v=Ku2UMcoJ5dc,Squat
245 KG sleeves less squat #gym #fitness #powerlifting #squat #legworkout #shorts #trendingshorts,https://www.youtube.com/watch?v=5WveGUSLOzc,Squat
Deep Squat,https://www.youtube.com/watch?v=G-uQoo9TpuU,Squat
📌KNOW THE DIFFERENCES | Goblet Squat🦵vs. Sumo Squat 🍑,https://www.youtube.com/watch?v=Bt8lsQStck0,Squat
Full Squat Exercise,https://www.youtube.com/watch?v=ec1a6PpEKrQ,Squat
The BEST Exercise For Bulletproof Knees,https://www.youtube.com/watch?v=xFn5yW89yKQ,unknown
One strength exercise to start with if squats hurt,https://www.youtube.com/watch?v=RQzzYLLzKtY,Squat
📌HOW TO DO A GOBLET SQUAT,https://www.youtube.com/watch?v=lRYBbchqxtI,Squat
Top 3 Quad Exercises For Tree Trunk Legs,https://www.youtube.com/watch?v=A9OxBT-6Mw0,unknown
Six pack workout at home #sixpack #viralshort #fitnessjourney  #exercise,https://www.youtube.com/watch?v=MkIFwyfOkQc,unknown
"How To Do The Perfect Squat, And Why  You Should Do It Every Day",https://www.youtube.com/watch?v=IB_icWRzi4E,Squat
Learn Squat | Squat Mistake | Saurabh Fitness |,https://www.youtube.com/watch?v=T6id8FuUcao,Squat
Squat form check,https://www.youtube.com/watch?v=YYhRCEVT2pI,Squat
Split squat form check ✅ #shorts,https://www.youtube.com/watch?v=cAl7vD-DQwQ,Squat
Gym check karo guyz New Zealand ☠️ | Amazing #shortvideo #fypシ゚viral,https://www.youtube.com/watch?v=t-HXOimzRO0,unknown
barbell squats form check✅✅🤗 #barbellsquats  #youtubeindiashorts #fitness,https://www.youtube.com/watch?v=iJya0rF264c,Squat
Squat form check,https://www.youtube.com/watch?v=mcU4OVbL6is,Squat
low-bar squat form check,https://www.youtube.com/watch?v=wYoeoHEY-Kw,Squat
SQUAT FORM Check 120KG (265lb) x9 - Home Gym Workout,https://www.youtube.com/watch?v=BkVxfL0s0BE,Squat
Having trouble with your squat form? Check this out for a solution!,https://www.youtube.com/watch?v=5dUazkbIjeg,Squat
The Bodyweight Squat - Form Check,https://www.youtube.com/watch?v=RK5GUeAQq-0,Squat
Squat form check 16-sep-2015,https://www.youtube.com/watch?v=fvWgAGXMQbU,Squat
Squat form check,https://www.youtube.com/watch?v=juo_ETDrO1I,Squat
Squat form check,https://www.youtube.com/watch?v=-RW3isAaClo,Squat
Squat Form Check!🏋️‍♀️ How did I do?! #squat #squats #formcheck #strengthtraining #gymgirl #lifting,https://www.youtube.com/watch?v=f0Ne4PZiFgI,Squat
Squat form check first time,https://www.youtube.com/watch?v=MiIAE5GegIw,Squat
SQUAT FORM CHECK,https://www.youtube.com/watch?v=GpfxFHAZsyM,Squat
How to do a pull up correctly,https://www.youtube.com/watch?v=eJSCB7DAVs0,Pull-Up
Dramatically Improve Your Pull-Up,https://www.youtube.com/watch?v=dvG8B2OjfWk,Pull-Up
Lat Pulldown = Pull-Up Gains! Master Your Form & Build Strength Now #LatPulldown #FitnessShorts #yt,https://www.youtube.com/watch?v=rhJsmno7imk,Pull-Up
Fix your pull ups in 2 minutes,https://www.youtube.com/watch?v=dAScZVF5o9k,Pull-Up
How To Do The Perfect Pull-up,https://www.youtube.com/watch?v=9rckBLbVe8c,Pull-Up
How To Get Your First Pull Up,https://www.youtube.com/watch?v=RhNyvtK-IaA,Pull-Up
Drastically Improve Your Pull-Ups,https://www.youtube.com/watch?v=WqCXcFrA1Iw,Pull-Up
❌ Pull Up Mistake (DON'T DO THIS!),https://www.youtube.com/watch?v=6YGGFTKlDDw,Pull-Up
DO your FIRST PULL UP!,https://www.youtube.com/watch?v=aRFqDO7XClU,Pull-Up
How To Do A Muscle Up,https://www.youtube.com/watch?v=lbEl3yg4YWA,unknown
The PERFECT Pull-Up (5 Steps),https://www.youtube.com/watch?v=ZPG8OsHKXLw,Pull-Up
✅ Learn the “Perfect” Pull-Up,https://www.youtube.com/watch?v=OEXosPwzFdc,Pull-Up
The Perfect Pull-Up (FIX THESE!),https://www.youtube.com/watch?v=eDP_OOhMTZ4,Pull-Up
Pull-Up Technique Tutorial,https://www.youtube.com/watch?v=l6-aIZTbAR0,Pull-Up
The SECRET To Perfect Pull-Ups!,https://www.youtube.com/watch?v=gy1dyxEdCqc,Pull-Up
"Are you ""too fat"" for pullups?",https://www.youtube.com/watch?v=ycykOblg118,Pull-Up
Can't Do Pull-Ups? Learn How,https://www.youtube.com/watch?v=q8W82EYXjII,Pull-Up
Dead Hang: time has increased to 29 seconds.  I need this grip strength to be able to do a pull-up.,https://www.youtube.com/watch?v=tInuMPVu5K0,Pull-Up
Legend teaches Flexy One arm pull up #stayflexy @frank_medrano,https://www.youtube.com/watch?v=_yCirbjRyrs,Pull-Up
You Can’t Do 38 Pull-Ups,https://www.youtube.com/watch?v=c7sl3xYE450,Pull-Up
3 Steps To More Pullups,https://www.youtube.com/watch?v=MJwSxjy3To0,Pull-Up
✅ HOW to do CHIN UPS,https://www.youtube.com/watch?v=Oi3bW9nQmGI,Pull-Up
Pull up progression! Small steps to get you to your first pull up!💪🏼Which step are you on right now?,https://www.youtube.com/watch?v=1Sw5mevOsb0,Pull-Up
10 Easy Progressions to help you do a PULL-UP!,https://www.youtube.com/watch?v=ZTsuNUzq3e4,Pull-Up
✅How to do pull up for beginners💪#shorts,https://www.youtube.com/watch?v=G5YExSjm1bo,Pull-Up
✅🥵 Easily Do Pull-ups !! #pullupsTutorial,https://www.youtube.com/watch?v=E7NfngF5Q3o,Pull-Up
🔥 Best Pull Ups Tutorial for Strong Back !! #pullups,https://www.youtube.com/watch?v=omEctqObHhk,Pull-Up
pull up tutorial💪,https://www.youtube.com/watch?v=nOaaRt-kwNQ,Pull-Up
Pull up strong #beginners #calisthenics #pullups #tutorial #beginnermethod,https://www.youtube.com/watch?v=uirRibXz50g,Pull-Up
How to Hollow Body Pull Ups | Tutorial,https://www.youtube.com/watch?v=Q_7jVfN4FRQ,Pull-Up
MONEY PULL UP Tiktok Dance Tutorial Slowed Mirrored #dance #dancechellenge #tiktok #tiktokdance,https://www.youtube.com/watch?v=iVX61j_Ipuo,Pull-Up
Slow motion chest to bar pull-ups,https://www.youtube.com/watch?v=5oiL5KjSDAc,Pull-Up
Kipping Pull-Up (slow motion),https://www.youtube.com/watch?v=tuSs1hykdIU,Pull-Up
Slow motion pull-ups,https://www.youtube.com/watch?v=I45sqAfwsrs,Pull-Up
Butterfly Pull up Progression Slow Motion (Demo),https://www.youtube.com/watch?v=oSkn0WcIxrg,Pull-Up
Slow Motion Pull-Ups,https://www.youtube.com/watch?v=YEgPR73UzGo,Pull-Up
Slow Motion Pull Ups #shorts,https://www.youtube.com/watch?v=kLqRmC3Apq0,Pull-Up
The Best Exercise for MUSCLE UPS!,https://www.youtube.com/watch?v=yGGU7UbH1DM,unknown
Money pull up - slowed tutorial 🔥 : #shorts #short #elias_dance,https://www.youtube.com/watch?v=gTVh1tshalo,Pull-Up
Pull Ups with slow motion descending,https://www.youtube.com/watch?v=XugqepFUsFk,Pull-Up
Slow Motion - Anatomical Analysis of a Pull-Up,https://www.youtube.com/watch?v=Nq4kOfFo8N0,Pull-Up
Slow motion pull up,https://www.youtube.com/watch?v=kxYGtml63XQ,Pull-Up
Slow Motion Pull Up (Intermediate Bodyweight Exercise),https://www.youtube.com/watch?v=7ojDW9HCcJg,Pull-Up
The Strict Pull-Up,https://www.youtube.com/watch?v=HRV5YKKaeVw,Pull-Up
Strict Pullup,https://www.youtube.com/watch?v=IeLz4qWRJxM,Pull-Up
230lbs and doing strict pull-ups #pullup #strictpullup #crossfit,https://www.youtube.com/watch?v=s4UP-ZVELbk,Pull-Up
