title,url,label
Strict Pull-ups [Technique and Tips],https://www.youtube.com/watch?v=25Hp_pgrVkM,Pull-Up
3x32.5kg Strict Neutral Pull Up (Close Grip) with Dead Hang,https://www.youtube.com/watch?v=-TUMusmmN_o,Pull-Up
Strict Pull Ups ( Close Grip ) #Pullups #Shorts @gokupump,https://www.youtube.com/watch?v=KTOO_v7SL5s,Pull-Up
StrongFirst Tip: How to do a STRICT Tactical Pullup,https://www.youtube.com/watch?v=AcI6bGetbBU,Pull-Up
He did 100 Pull-Ups! #interview #gym #lifting,https://www.youtube.com/watch?v=yWDrUxiXG9c,Pull-Up
Practice Strict Pull-ups like THIS,https://www.youtube.com/watch?v=6F24PmRoAj4,Pull-Up
Strict Pull ups..The Average Man can’t do This #Shorts #Pullups,https://www.youtube.com/watch?v=xblBRHM4MQA,Pull-Up
"30 years old, 30 pullups? 😮",https://www.youtube.com/watch?v=O_tbDkoKE88,Pull-Up
Strict chest to bar pull-up like THIS!!,https://www.youtube.com/watch?v=l9LWhqBTENI,Pull-Up
Pull-Ups Or Chin-ups?,https://www.youtube.com/watch?v=nTPkj5gnwb0,Pull-Up
If Pull-ups are Too Hard… Are Chin-Ups Really the Answer?,https://www.youtube.com/watch?v=oD2ohgW30fQ,Pull-Up
Chin-ups vs Pull-ups for Lat Growth,https://www.youtube.com/watch?v=HQ4hmlnoNvw,Pull-Up
"""Chin Ups Are A TERRIBLE Bicep Exercise"" 🤡🤦‍♂️",https://www.youtube.com/watch?v=O9ppg1JGDZQ,Pull-Up
Pull-Up or Chin-Up? 🤔,https://www.youtube.com/watch?v=8Le5pskfFwY,Pull-Up
🤔Chin-Ups VS Pull-Ups | Which Is Better?,https://www.youtube.com/watch?v=4nG_uZSQdB8,Pull-Up
Pull Ups vs Chin ups - Know the Difference #gym #fitness #bodybuidling #workout,https://www.youtube.com/watch?v=IDNXyEpIlec,Pull-Up
Chin up vs Pull up,https://www.youtube.com/watch?v=QSLVEHNVYg0,Pull-Up
perfect form pull-ups at 230lbs the correct way to do them #bodybuilding #workout #strong,https://www.youtube.com/watch?v=EkrrlGo6O5U,Pull-Up
How to do a Perfect Pullup,https://www.youtube.com/watch?v=XB_7En-zf_M,Pull-Up
❌ Beginner Pull Up Mistake (P2),https://www.youtube.com/watch?v=KismDjoT11Y,Pull-Up
✅ IMPROVE your Pull Ups!,https://www.youtube.com/watch?v=eae9UItuqbA,Pull-Up
Perfect Pull Up Technique,https://www.youtube.com/watch?v=_s8PLykWiDE,Pull-Up
Unlock One Arm Pull-ups,https://www.youtube.com/watch?v=MyFzJsxgniM,Pull-Up
Her Pull-Up Progression Is GOLD!🤩,https://www.youtube.com/watch?v=68UbTAhIG9I,Pull-Up
#ModMu #Muscleup #loopband #progression #workout #motivation #calisthenics #fitness #pullups #pullup,https://www.youtube.com/watch?v=kH1NaOfkBBA,Pull-Up
Go From 0 To 20 Pull Ups,https://www.youtube.com/watch?v=liyaCGJrArU,Pull-Up
10 Pull-up Progressions to learn the Pull-up,https://www.youtube.com/watch?v=vRb4UdN4I2M,Pull-Up
The First Pull Up in 30 days Plan,https://www.youtube.com/watch?v=YtxzqmsaQwM,Pull-Up
MY PULL UPS TRANSFORMATION (4 months) #shorts,https://www.youtube.com/watch?v=BVCkiBqJO5s,Pull-Up
What's the best pullup bar? (NOT sponsored),https://www.youtube.com/watch?v=x-KyarTvpwQ,Pull-Up
Work Your Back Without Equipment! 👍🏾,https://www.youtube.com/watch?v=IgmfBN2InGc,unknown
45Kg#Latmachine #workout #motivation #calisthenics #fitness #neutralgrip #pullup #exercise #training,https://www.youtube.com/watch?v=zEObaj3n8IY,Pull-Up
How to better engage your BACK during PULL-UPS,https://www.youtube.com/watch?v=pVIMcZvOctA,Pull-Up
Can't do pullups? (2022),https://www.youtube.com/watch?v=gVr_qmy3Gfg,Pull-Up
Grow a strong back - without equipment (no excuse),https://www.youtube.com/watch?v=2tzC_w3ItQo,unknown
How To Fix An Uneven Pull-Up,https://www.youtube.com/watch?v=6GsRzj3xhPY,Pull-Up
ONE ARM PULL UP - PROGRESS TIPS,https://www.youtube.com/watch?v=Mz4PJxfzfCk,Pull-Up
Easy Pull-up bar Hack #pullupbar #pullups # #fitness,https://www.youtube.com/watch?v=W7aE-lSnlWM,Pull-Up
Pullup form check,https://www.youtube.com/watch?v=FKNgMLidweM,Pull-Up
Form Check MURPH PREP - THE PULL UP,https://www.youtube.com/watch?v=tM4CNsDn-CE,Pull-Up
Pull Up Form Check ☑,https://www.youtube.com/watch?v=QNBChmJfvD4,Pull-Up
🥵❌ Form Correction for “BEGINNERS” !! #gym #mistakes #youtubeshorts,https://www.youtube.com/watch?v=GRwEiVc4Eb4,unknown
pull up form check,https://www.youtube.com/watch?v=6PvkGVAypRU,Pull-Up
pull-up form check,https://www.youtube.com/watch?v=xdc62Iuttjs,Pull-Up
Fitness Polleantor - Pull-up Form Check,https://www.youtube.com/watch?v=ElHD85OBFws,Pull-Up
How to Properly Use The Assisted Pull-up Machine In The Gym With Good Form (Exercise Demonstration),https://www.youtube.com/watch?v=6i7adZVlwIk,Pull-Up
Pullups are a top-tier bodyweight movement  #menshealthmuscle,https://www.youtube.com/watch?v=-cW-l-4QaZQ,Pull-Up
Pull Ups Form Tracking Using Wearables,https://www.youtube.com/watch?v=r9ZBk0HBwDw,Pull-Up
The PERFECT Deadlift (5 Steps),https://www.youtube.com/watch?v=8np3vKDBJfc,Deadlift
The BEST Deadlift Tutorial | Step by Step,https://www.youtube.com/watch?v=McCDaAsSeRc,Deadlift
"“Master the Deadlift! Form First, Power Follows. No Injuries—Only Gains!”#junior",https://www.youtube.com/watch?v=nv74vU16y0E,Deadlift
Deadlift,https://www.youtube.com/watch?v=AweC3UaM14o,Deadlift
How To Perform Deadlift Correctly | Deadlift Corrections | Mukesh Gahlot #youtubevideos,https://www.youtube.com/watch?v=fyYhJ9pYPgA,Deadlift
🥵❌Sumo vs Conventional Deadlift (WHICH IS BETTER) ? #sumo #deadlift,https://www.youtube.com/watch?v=FdSlVTKwZjM,Deadlift
Deadlift With PERFECT Form!,https://www.youtube.com/watch?v=7YYaGXvEr90,Deadlift
Correct Your Deadlift Form,https://www.youtube.com/watch?v=LEzzarYRP0g,Deadlift
Stop Doing Deadlifts Like This (3 Lifting Mistakes EVERYONE Makes),https://www.youtube.com/watch?v=TM1mpvglJq4,Deadlift
❌🥵 Fix Your Deadlift Form !! #deadlift #youtubeshorts,https://www.youtube.com/watch?v=dGe8v3HPHIA,Deadlift
How to Deadlift: 5 Simple Steps,https://www.youtube.com/watch?v=vfKwjT5-86k,Deadlift
How To Deadlift With Perfect Technique (Step By Step),https://www.youtube.com/watch?v=ZaTM37cfiDs,Deadlift
How to Deadlift 🔥 Save your spine!,https://www.youtube.com/watch?v=HrXR9MxcU8g,Deadlift
✅ The PERFECT Deadlift (DO THIS!),https://www.youtube.com/watch?v=xNwpvDuZJ3k,Deadlift
How To Deadlift | Essential Tips For Beginners #deadlift #exercisetips,https://www.youtube.com/watch?v=-gn0-Pj2E5g,Deadlift
Guess The RPE 😭😂 | #shorts #deadlift”,https://www.youtube.com/watch?v=7JOg4jPeOb4,Deadlift
How To Deadlift (Avoid Mistakes!),https://www.youtube.com/watch?v=nYsm1uNxi6Y,Deadlift
How to Deadlift: 5 Easy Steps #deadlift #workouttips,https://www.youtube.com/watch?v=O1lJXVUh2Pk,Deadlift
Deadlift tutorial,https://www.youtube.com/watch?v=9HQzDq_uZt0,Deadlift
Deadlift technique! Follow for more fitness tips ✅,https://www.youtube.com/watch?v=QjoWGxlS0Xw,Deadlift
RDL Tutorial: 3 Simple Steps,https://www.youtube.com/watch?v=5rIqP63yWFg,unknown
Romanian Deadlift | Nuffield Health,https://www.youtube.com/watch?v=7j-2w4-P14I,Deadlift
How to do the ROMANIAN DEADLIFT! | 2 Minute Tutorial,https://www.youtube.com/watch?v=3VXmecChYYM,Deadlift
Dumbbell Romanian Deadlift,https://www.youtube.com/watch?v=xAL7lHwj30E,Deadlift
Romanian Deadlift,https://www.youtube.com/watch?v=LURGDIX3adY,Deadlift
Deadlift Vs RDL #shorts #deadlift #rdl,https://www.youtube.com/watch?v=up0sPrYCTkI,Deadlift
Romanian Deadlift,https://www.youtube.com/watch?v=8tTKm-3wX5s,Deadlift
Feeling Romanian Deadlift in Low Back,https://www.youtube.com/watch?v=mwGzLEttZvQ,Deadlift
How To Romanian Deadlift (RDL): Number One Form Tip,https://www.youtube.com/watch?v=ecuZtKTNI9U,Deadlift
🥵✅Romanian Deadlift V.s Stiff Leg DEADLIFT #comparison #deadlift,https://www.youtube.com/watch?v=Awx15PllHls,Deadlift
How to do Romanian Deadlift Correctly,https://www.youtube.com/watch?v=iQhsv8-pYUo,Deadlift
Don't Do Romanian Deadlifts Like THIS ❌,https://www.youtube.com/watch?v=KPfaAfV5DN4,Deadlift
Stop doing Romanian Deadlifts aka RDL’s like this ‼️ #romaniandeadlifts #deadlift #rdl,https://www.youtube.com/watch?v=ZX2aFJahzS0,Deadlift
Romanian vs Stiff-Leg Deadlift (KNOW THE DIFFERENCE!),https://www.youtube.com/watch?v=Wou9zVQrAfs,Deadlift
The Sumo Deadlift,https://www.youtube.com/watch?v=wQHSYDSgDn8,Deadlift
How to Sumo Deadlift | Step by Step #powerlifting #sumodeadlift,https://www.youtube.com/watch?v=gk09lg7yN-g,Deadlift
Sumo Deadlift,https://www.youtube.com/watch?v=pfSMst14EFk,Deadlift
150kg Sumo Deadlift PR | Raw Power & Form | #Shorts #gym #deadlift #legday #sumodeadlift,https://www.youtube.com/watch?v=O69aG6wW6Pc,Deadlift
🥵❌Cbum Ne Bola hai…. ? #sumo #conventional #deadlift #youtubeshorts,https://www.youtube.com/watch?v=7mmgbElmKBc,Deadlift
150kg / 330lb Sumo Deadlift #sumodeadlift #deadlift #powerlifting,https://www.youtube.com/watch?v=AE_bmGcqLFA,Deadlift
How To Correctly Perform A Sumo Deadlift,https://www.youtube.com/watch?v=JbY72Him34Q,Deadlift
"How To Sumo Deadlift 1,000LBS (Tutorial) #shortsvideo",https://www.youtube.com/watch?v=HsmMRbBSzJk,Deadlift
Kettlebell Sumo Deadlift,https://www.youtube.com/watch?v=odS65TnXgU0,Deadlift
Sumo Squat vs Sumo Deadlift 🏋️‍♀️🍑 #shorts,https://www.youtube.com/watch?v=k2vYal_9aJM,Squat
Conventional vs Sumo Deadlift PR,https://www.youtube.com/watch?v=9SGEfaOerv8,Deadlift
How to Increase your Sumo Deadlift,https://www.youtube.com/watch?v=8VNgl0fu4ZA,Deadlift
BB Sumo Deadlift / Barbell Deadlift,https://www.youtube.com/watch?v=nAeklcroNUw,Deadlift
"Side view, 425x3 deadlift.",https://www.youtube.com/watch?v=5P04qdapryc,Deadlift
Conventional Deadlift (side view) - The Rack Athletic Performance Center,https://www.youtube.com/watch?v=KHa-7mYKLt8,Deadlift
Sumo Deadlift 180kg x 5 Side View,https://www.youtube.com/watch?v=k8PWoDPqZOI,Deadlift
Side view deadlift,https://www.youtube.com/watch?v=WSfe76vv714,Deadlift
775lbs deadlift 6-11-11 - side view,https://www.youtube.com/watch?v=zHJ6YwUy9HI,Deadlift
Sumo Deadlift (side view) - The Rack Athletic Performance Center,https://www.youtube.com/watch?v=YpsQSJBcBpo,Deadlift
Deadlift conventional (Side view),https://www.youtube.com/watch?v=OHr77Su_ob0,Deadlift
Deadlift - side view,https://www.youtube.com/watch?v=RreUxHLg8a8,Deadlift
Know and feel the difference! DEADLIFT vs. RDL 🔥🫶🏻 #deadlift #rdl,https://www.youtube.com/watch?v=vuKnZIjNgkA,Deadlift
260KG/572LBS DEADLIFT,https://www.youtube.com/watch?v=d6IgIV_7zaM,Deadlift
900lbs Raw Deadlift side view,https://www.youtube.com/watch?v=rEeQjx6v6Jg,Deadlift
Sumo deadlift (side view),https://www.youtube.com/watch?v=gAwfGUpLEk0,Deadlift
Side View - Start position - Barbell Deadlift | BridgeAthletic,https://www.youtube.com/watch?v=bOLCmKkUDhA,Deadlift
☠️😱 Ultimate Back Workout for Mass | Build a V-Taper Back Fast (Gym Routine)  #backworkout #fitness,https://www.youtube.com/watch?v=HL-iYcSi-qg,unknown
How to Deadlift With Perfect Technique,https://www.youtube.com/watch?v=Vdk8-49TE3I,Deadlift
"🥵 BACK Injury in DEADLIFT, Do this!",https://www.youtube.com/watch?v=UmD_LTxONe4,Deadlift
Deadlift SLOW MO,https://www.youtube.com/watch?v=oC2i3AHg9a4,Deadlift
Lowering the Deadlift Properly,https://www.youtube.com/watch?v=ZdjUgBANxJk,Deadlift
Slow-motion deadlift- 180 kg,https://www.youtube.com/watch?v=klLX08tPNcY,Deadlift
4ct Pause Deadlift 145 Kg Single 📈🔥,https://www.youtube.com/watch?v=FYnjhTGvXZY,Deadlift
The slow motion Deadlift.. #deadlift #fitness #gym,https://www.youtube.com/watch?v=zCXybYAtQ6o,Deadlift
Deadlift and Kettlebell Swing Slow Motion,https://www.youtube.com/watch?v=c42uO3qO10s,Deadlift
19 y/o Karlos Nasar (89kg 🇧🇬) 223kg / 491lbs C&J World Record Slow Motion! #weightlifting,https://www.youtube.com/watch?v=OkHuRYF6AvM,unknown
Giulia Miserendino 110kg / 242lb Snatch Slow Motion #weightlifting #slowmotion #snatch #shorts,https://www.youtube.com/watch?v=pCTxUWW42uU,unknown
Li Dayin (89kg 🇨🇳) 180kg / 396lbs Snatch World Record! #weightlifting #weightlifting #slowmotion,https://www.youtube.com/watch?v=nw8ESxEC-qI,unknown
Expression less 200kg deadlift in slow motion 🔥#viral #trending #deadlift #youtubeshorts #shortvideo,https://www.youtube.com/watch?v=mMCh3eDzyeA,Deadlift
Xiang Feiyang(81kg) 169kg Snatch Slow-Motion,https://www.youtube.com/watch?v=hhNuPM084qU,unknown
Deadlift #exercise #motivation #fyp #explore,https://www.youtube.com/watch?v=JW3il2Q3R5M,Deadlift
180KGs deadlift PR,https://www.youtube.com/watch?v=DSRv2xDt1hE,Deadlift
COMPOUND EXERCISES - How to do a Dumbbell Deadlift,https://www.youtube.com/watch?v=plb5jEO4Unw,Deadlift
Smith Machine Deadlift: Proper Form #fitnesstips #deadlift #workout #gym,https://www.youtube.com/watch?v=neXYBxOY1JQ,Deadlift
Technique Tips ✅ Romanian Deadlift ! #shorts,https://www.youtube.com/watch?v=_TchJLlBO-4,Deadlift
10-Steps to Perform a Perfect DEADLIFT‼️ #training #gym #bodybuilding,https://www.youtube.com/watch?v=2T9tKXwYh8k,Deadlift
How To Perfect Your Deadlift | Form Check | Men's Health #shorts #viral #gym #motivational #videos,https://www.youtube.com/watch?v=WPN6vUeO6O0,Deadlift
FUNCTIONAL FORM CHECK: SUMO DEADLIFT,https://www.youtube.com/watch?v=yo42kZxApoY,Deadlift
FORM CHECK DEADLIFT 200lbs/91kg @8reps,https://www.youtube.com/watch?v=R4aRNc9xu_o,Deadlift
Deadlift Form Check - Do You Hit All These Points of Performance?,https://www.youtube.com/watch?v=L72w9477Z30,Deadlift
Deadlift Form Check 11/6/14 - First Time Deadlifting,https://www.youtube.com/watch?v=VvkIyQr0FTA,Deadlift
Check the correct form .  #fitness,https://www.youtube.com/watch?v=mwMgZ1RDFvo,unknown
Deadlift Form Check ✅ Are You Nailing Your Technique Or Constantly Injuring Yourself? 🏋️‍♀️,https://www.youtube.com/watch?v=vlT3zfCDzGI,Deadlift
150kg deadlift form check,https://www.youtube.com/watch?v=SrZUOlUhjbI,Deadlift
Trap bar Deadlift form check 40kgX6,https://www.youtube.com/watch?v=EifZgeFCMu8,Deadlift
Deadlift form check - Conventional vs. Sumo styles during deload week,https://www.youtube.com/watch?v=vt1lABKj9AA,Deadlift
150Kg deadlift form check #fitness #deadlift,https://www.youtube.com/watch?v=c-ZzwJTBKN8,Deadlift
"Deadlift Form Check 6'3, 200, 5 reps of 290lb",https://www.youtube.com/watch?v=Jj52VCxaD6Q,Deadlift
